{'ts': [2024, 9, 26, 16, 45, 24, 172097], 'version': '1.0', 'measurements': {'temperature_C': 17.11111111111111, 'humidity': 1, 'wind_dir_deg': 81, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.27777777777778, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 30, 24, 306619], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 4, 'wind_dir_deg': 271, 'wind_ms': 4.02336, 'wind_10min_ms': 4.91744, 'pressure_Pa': 726.9899189600071, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 31, 24, 192081], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 4, 'wind_dir_deg': 299, 'wind_ms': 3.57632, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 726.9899189600071, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 32, 24, 195400], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 3, 'wind_dir_deg': 306, 'wind_ms': 4.91744, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 726.9560550733404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 33, 24, 188130], 'version': '1.0', 'measurements': {'temperature_C': 18.5, 'humidity': 3, 'wind_dir_deg': 352, 'wind_ms': 4.02336, 'wind_10min_ms': 4.02336, 'pressure_Pa': 726.9560550733404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 34, 9, 886209], 'version': '1.0', 'measurements': {'temperature_C': 18.555555555555557, 'humidity': 2, 'wind_dir_deg': 317, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.0237828466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 35, 24, 169130], 'version': '1.0', 'measurements': {'temperature_C': 18.444444444444443, 'humidity': 2, 'wind_dir_deg': 345, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 726.9899189600071, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 36, 24, 190154], 'version': '1.0', 'measurements': {'temperature_C': 18.333333333333332, 'humidity': 2, 'wind_dir_deg': 347, 'wind_ms': 2.68224, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 726.9899189600071, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 37, 24, 178738], 'version': '1.0', 'measurements': {'temperature_C': 18.22222222222222, 'humidity': 2, 'wind_dir_deg': 313, 'wind_ms': 4.02336, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 726.9899189600071, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 38, 24, 211911], 'version': '1.0', 'measurements': {'temperature_C': 18.166666666666668, 'humidity': 2, 'wind_dir_deg': 340, 'wind_ms': 3.12928, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.0576467333404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 39, 19, 643432], 'version': '1.0', 'measurements': {'temperature_C': 18.166666666666668, 'humidity': 2, 'wind_dir_deg': 280, 'wind_ms': 7.15264, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.0237828466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 40, 6, 629146], 'version': '1.0', 'measurements': {'temperature_C': 18.22222222222222, 'humidity': 2, 'wind_dir_deg': 303, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.0237828466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 41, 24, 195560], 'version': '1.0', 'measurements': {'temperature_C': 18.444444444444443, 'humidity': 4, 'wind_dir_deg': 297, 'wind_ms': 8.04672, 'wind_10min_ms': 4.91744, 'pressure_Pa': 726.8883273000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 42, 24, 200596], 'version': '1.0', 'measurements': {'temperature_C': 18.388888888888886, 'humidity': 3, 'wind_dir_deg': 307, 'wind_ms': 6.7056000000000004, 'wind_10min_ms': 5.36448, 'pressure_Pa': 726.8544634133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 43, 7, 827849], 'version': '1.0', 'measurements': {'temperature_C': 18.444444444444443, 'humidity': 3, 'wind_dir_deg': 303, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.0576467333404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 44, 21, 231268], 'version': '1.0', 'measurements': {'temperature_C': 18.555555555555557, 'humidity': 3, 'wind_dir_deg': 243, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.0576467333404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 45, 24, 198867], 'version': '1.0', 'measurements': {'temperature_C': 18.5, 'humidity': 4, 'wind_dir_deg': 252, 'wind_ms': 3.12928, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.0915106200072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 46, 10, 383728], 'version': '1.0', 'measurements': {'temperature_C': 18.388888888888886, 'humidity': 4, 'wind_dir_deg': 251, 'wind_ms': 1.78816, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.1592383933405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 47, 24, 205406], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 3, 'wind_dir_deg': 226, 'wind_ms': 0.89408, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.0237828466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 48, 24, 280312], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 3, 'wind_dir_deg': 230, 'wind_ms': 0.44704, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.0915106200072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 49, 3, 115272], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 3, 'wind_dir_deg': 167, 'wind_ms': 0.89408, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.1253745066739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 50, 24, 317789], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 3, 'wind_dir_deg': 276, 'wind_ms': 2.68224, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.1253745066739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 51, 5, 104084], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 3, 'wind_dir_deg': 273, 'wind_ms': 0.44704, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.1253745066739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 52, 11, 396176], 'version': '1.0', 'measurements': {'temperature_C': 18.333333333333332, 'humidity': 4, 'wind_dir_deg': 264, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.0576467333404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 20, 53, 24, 202548], 'version': '1.0', 'measurements': {'temperature_C': 18.22222222222222, 'humidity': 4, 'wind_dir_deg': 273, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 2.68224, 'pressure_Pa': 727.1253745066739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 20, 54, 24, 963267], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 4, 'wind_dir_deg': 262, 'wind_ms': 7.15264, 'wind_10min_ms': 2.68224, 'pressure_Pa': 727.0915106200072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 55, 5, 557273], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 4, 'wind_dir_deg': 241, 'wind_ms': 3.57632, 'wind_10min_ms': 2.68224, 'pressure_Pa': 727.0237828466738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 20, 56, 24, 247475], 'version': '1.0', 'measurements': {'temperature_C': 17.944444444444443, 'humidity': 4, 'wind_dir_deg': 260, 'wind_ms': 9.83488, 'wind_10min_ms': 3.12928, 'pressure_Pa': 726.8544634133405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.500000000000004, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 20, 57, 24, 206221], 'version': '1.0', 'measurements': {'temperature_C': 17.77777777777778, 'humidity': 4, 'wind_dir_deg': 268, 'wind_ms': 12.96416, 'wind_10min_ms': 4.02336, 'pressure_Pa': 726.8883273000072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 20, 58, 19, 925328], 'version': '1.0', 'measurements': {'temperature_C': 17.77777777777778, 'humidity': 4, 'wind_dir_deg': 266, 'wind_ms': 13.411200000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 726.9221911866739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 20, 59, 24, 250912], 'version': '1.0', 'measurements': {'temperature_C': 17.72222222222222, 'humidity': 4, 'wind_dir_deg': 258, 'wind_ms': 8.940800000000001, 'wind_10min_ms': 6.25856, 'pressure_Pa': 726.9560550733404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 0, 6, 968642], 'version': '1.0', 'measurements': {'temperature_C': 17.666666666666668, 'humidity': 4, 'wind_dir_deg': 244, 'wind_ms': 6.7056000000000004, 'wind_10min_ms': 6.7056000000000004, 'pressure_Pa': 726.9560550733404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.500000000000004, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 1, 6, 682499], 'version': '1.0', 'measurements': {'temperature_C': 17.555555555555557, 'humidity': 4, 'wind_dir_deg': 239, 'wind_ms': 6.7056000000000004, 'wind_10min_ms': 7.15264, 'pressure_Pa': 727.0237828466738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.500000000000004, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 2, 24, 138719], 'version': '1.0', 'measurements': {'temperature_C': 17.72222222222222, 'humidity': 4, 'wind_dir_deg': 264, 'wind_ms': 8.04672, 'wind_10min_ms': 7.59968, 'pressure_Pa': 727.0576467333404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.500000000000004, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 3, 24, 139151], 'version': '1.0', 'measurements': {'temperature_C': 18.055555555555557, 'humidity': 4, 'wind_dir_deg': 263, 'wind_ms': 9.38784, 'wind_10min_ms': 7.59968, 'pressure_Pa': 727.0915106200072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.500000000000004, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 4, 24, 277085], 'version': '1.0', 'measurements': {'temperature_C': 18.555555555555557, 'humidity': 4, 'wind_dir_deg': 236, 'wind_ms': 6.7056000000000004, 'wind_10min_ms': 8.04672, 'pressure_Pa': 726.9899189600071, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.500000000000004, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 5, 24, 319729], 'version': '1.0', 'measurements': {'temperature_C': 18.555555555555557, 'humidity': 4, 'wind_dir_deg': 251, 'wind_ms': 8.940800000000001, 'wind_10min_ms': 8.04672, 'pressure_Pa': 726.9221911866739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.500000000000004, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 6, 24, 257201], 'version': '1.0', 'measurements': {'temperature_C': 18.22222222222222, 'humidity': 4, 'wind_dir_deg': 247, 'wind_ms': 2.68224, 'wind_10min_ms': 8.04672, 'pressure_Pa': 726.9899189600071, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.555555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 7, 9, 562206], 'version': '1.0', 'measurements': {'temperature_C': 18.055555555555557, 'humidity': 4, 'wind_dir_deg': 251, 'wind_ms': 4.91744, 'wind_10min_ms': 7.59968, 'pressure_Pa': 727.2269661666738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.555555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 8, 24, 303235], 'version': '1.0', 'measurements': {'temperature_C': 18.000000000000004, 'humidity': 4, 'wind_dir_deg': 249, 'wind_ms': 4.02336, 'wind_10min_ms': 6.7056000000000004, 'pressure_Pa': 727.0915106200072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.555555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 9, 24, 220772], 'version': '1.0', 'measurements': {'temperature_C': 18.000000000000004, 'humidity': 4, 'wind_dir_deg': 256, 'wind_ms': 8.04672, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.0915106200072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.611111111111107, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 10, 24, 194129], 'version': '1.0', 'measurements': {'temperature_C': 18.055555555555557, 'humidity': 4, 'wind_dir_deg': 261, 'wind_ms': 6.7056000000000004, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.1592383933405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.555555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 11, 24, 200065], 'version': '1.0', 'measurements': {'temperature_C': 17.72222222222222, 'humidity': 4, 'wind_dir_deg': 249, 'wind_ms': 5.36448, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.1253745066739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.611111111111107, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 12, 24, 186939], 'version': '1.0', 'measurements': {'temperature_C': 17.333333333333332, 'humidity': 4, 'wind_dir_deg': 270, 'wind_ms': 8.04672, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.2269661666738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.611111111111107, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 13, 14, 169830], 'version': '1.0', 'measurements': {'temperature_C': 17.5, 'humidity': 4, 'wind_dir_deg': 259, 'wind_ms': 5.36448, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.1931022800071, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.611111111111107, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 14, 24, 196586], 'version': '1.0', 'measurements': {'temperature_C': 17.444444444444443, 'humidity': 4, 'wind_dir_deg': 259, 'wind_ms': 8.940800000000001, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.0576467333404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.611111111111107, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 15, 24, 198324], 'version': '1.0', 'measurements': {'temperature_C': 17.333333333333332, 'humidity': 5, 'wind_dir_deg': 242, 'wind_ms': 5.36448, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.1592383933405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.666666666666668, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 16, 24, 200790], 'version': '1.0', 'measurements': {'temperature_C': 17.333333333333332, 'humidity': 5, 'wind_dir_deg': 259, 'wind_ms': 9.83488, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.0576467333404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.666666666666668, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 17, 24, 195389], 'version': '1.0', 'measurements': {'temperature_C': 17.27777777777778, 'humidity': 4, 'wind_dir_deg': 249, 'wind_ms': 6.7056000000000004, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.1253745066739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.666666666666668, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 18, 24, 183319], 'version': '1.0', 'measurements': {'temperature_C': 17.055555555555557, 'humidity': 5, 'wind_dir_deg': 198, 'wind_ms': 2.68224, 'wind_10min_ms': 6.7056000000000004, 'pressure_Pa': 727.1592383933405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.666666666666668, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 19, 24, 207374], 'version': '1.0', 'measurements': {'temperature_C': 17.0, 'humidity': 5, 'wind_dir_deg': 251, 'wind_ms': 3.12928, 'wind_10min_ms': 6.7056000000000004, 'pressure_Pa': 727.2269661666738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.666666666666668, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 20, 24, 314608], 'version': '1.0', 'measurements': {'temperature_C': 16.833333333333332, 'humidity': 5, 'wind_dir_deg': 272, 'wind_ms': 8.940800000000001, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.2608300533404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.72222222222222, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 21, 24, 163665], 'version': '1.0', 'measurements': {'temperature_C': 16.944444444444443, 'humidity': 5, 'wind_dir_deg': 227, 'wind_ms': 5.36448, 'wind_10min_ms': 6.7056000000000004, 'pressure_Pa': 727.2608300533404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.72222222222222, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 22, 24, 201389], 'version': '1.0', 'measurements': {'temperature_C': 17.055555555555557, 'humidity': 5, 'wind_dir_deg': 241, 'wind_ms': 7.15264, 'wind_10min_ms': 6.7056000000000004, 'pressure_Pa': 727.1253745066739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.72222222222222, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 23, 24, 202698], 'version': '1.0', 'measurements': {'temperature_C': 16.944444444444443, 'humidity': 4, 'wind_dir_deg': 237, 'wind_ms': 6.25856, 'wind_10min_ms': 6.7056000000000004, 'pressure_Pa': 727.1253745066739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.72222222222222, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 24, 24, 171103], 'version': '1.0', 'measurements': {'temperature_C': 16.666666666666668, 'humidity': 5, 'wind_dir_deg': 238, 'wind_ms': 3.57632, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.1931022800071, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.72222222222222, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 25, 10, 158080], 'version': '1.0', 'measurements': {'temperature_C': 16.5, 'humidity': 5, 'wind_dir_deg': 228, 'wind_ms': 4.02336, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.1931022800071, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.777777777777782, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 26, 24, 189918], 'version': '1.0', 'measurements': {'temperature_C': 16.444444444444443, 'humidity': 5, 'wind_dir_deg': 246, 'wind_ms': 2.68224, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.2608300533404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.777777777777782, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 27, 24, 180387], 'version': '1.0', 'measurements': {'temperature_C': 16.333333333333332, 'humidity': 5, 'wind_dir_deg': 283, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.2269661666738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.777777777777782, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 28, 24, 194115], 'version': '1.0', 'measurements': {'temperature_C': 16.38888888888889, 'humidity': 5, 'wind_dir_deg': 109, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.2608300533404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.777777777777782, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 29, 24, 194798], 'version': '1.0', 'measurements': {'temperature_C': 16.38888888888889, 'humidity': 5, 'wind_dir_deg': 257, 'wind_ms': 3.57632, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.2269661666738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.777777777777782, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 30, 24, 206522], 'version': '1.0', 'measurements': {'temperature_C': 16.444444444444443, 'humidity': 5, 'wind_dir_deg': 196, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.2946939400072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.777777777777782, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 31, 6, 672738], 'version': '1.0', 'measurements': {'temperature_C': 16.444444444444443, 'humidity': 5, 'wind_dir_deg': 259, 'wind_ms': 3.12928, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.2946939400072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 32, 24, 189598], 'version': '1.0', 'measurements': {'temperature_C': 16.444444444444443, 'humidity': 5, 'wind_dir_deg': 216, 'wind_ms': 2.68224, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.2269661666738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.777777777777782, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 33, 24, 196113], 'version': '1.0', 'measurements': {'temperature_C': 16.61111111111111, 'humidity': 5, 'wind_dir_deg': 253, 'wind_ms': 6.25856, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.2608300533404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 34, 24, 206698], 'version': '1.0', 'measurements': {'temperature_C': 16.72222222222222, 'humidity': 5, 'wind_dir_deg': 245, 'wind_ms': 3.12928, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.1592383933405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.777777777777782, 'indoor_humidity': 4}}
